matches,recomendations,train,eval
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,13,5
1,10,3,1
1,10,3,1
0,10,4,2
0,10,3,1
1,10,12,4
0,10,6,2
0,10,3,1
1,10,5,2
0,10,7,3
0,10,6,3
0,10,3,2
1,10,3,1
0,10,6,3
0,10,3,1
0,10,6,3
0,10,3,1
0,10,7,3
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,8,3
0,10,33,11
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,14,5
0,10,3,1
0,10,5,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,5,2
0,10,5,2
0,10,6,3
0,10,6,3
0,10,3,1
1,10,3,1
0,10,4,2
0,10,34,12
0,10,3,2
0,10,7,3
0,10,4,2
0,10,3,1
0,10,4,2
0,10,5,2
0,10,8,3
0,10,6,2
0,10,3,1
0,10,5,2
0,10,3,2
0,10,3,2
0,10,6,3
1,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,45,16
0,10,3,1
1,10,4,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,6,3
0,10,3,2
0,10,3,1
1,10,3,2
0,10,4,2
0,10,3,2
0,10,3,1
1,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
1,10,3,2
0,10,3,1
0,10,5,2
0,10,30,10
0,10,4,2
1,10,3,2
0,10,5,2
0,10,4,2
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,8,3
0,10,4,2
1,10,4,2
0,10,3,1
0,10,3,1
1,10,3,2
0,10,3,2
0,10,4,2
0,10,3,2
1,10,3,1
0,10,4,2
0,10,5,2
0,10,5,2
0,10,3,1
0,10,9,3
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,15,5
0,10,10,4
0,10,12,5
0,10,3,1
0,10,6,2
1,10,3,2
1,10,4,2
0,10,6,3
0,10,6,3
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,6,3
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,1
1,10,3,1
1,10,4,2
0,10,4,2
0,10,4,2
0,10,3,2
0,10,3,1
0,10,3,1
1,10,4,2
0,10,3,1
0,10,4,2
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,6,3
0,10,3,1
0,10,9,3
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,7,3
0,10,5,2
1,10,5,2
0,10,11,4
0,10,9,4
0,10,6,3
2,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
1,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,5,2
0,10,6,2
0,10,3,2
0,10,4,2
2,10,4,2
0,10,3,1
0,10,6,3
0,10,7,3
0,10,3,1
0,10,9,4
0,10,4,2
0,10,3,2
1,10,3,1
0,10,4,2
0,10,3,1
0,10,5,2
0,10,4,2
0,10,5,2
0,10,6,2
0,10,5,2
0,10,3,2
0,10,3,2
0,10,11,4
0,10,3,1
0,10,3,1
1,10,3,2
0,10,21,8
0,10,4,2
0,10,12,5
0,10,3,2
0,10,3,1
0,10,6,3
0,10,3,1
1,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,2
0,10,3,2
0,10,6,3
0,10,6,2
0,10,3,1
0,10,3,2
0,10,3,2
1,10,3,2
0,10,3,2
0,10,3,1
0,10,6,3
1,10,7,3
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
1,10,3,2
0,10,3,1
1,10,4,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,1
1,10,3,2
0,10,3,1
0,10,6,3
0,10,16,6
0,10,3,2
0,10,6,2
0,10,5,2
0,10,27,10
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,1
1,10,3,1
0,10,3,1
2,10,3,2
1,10,4,2
0,10,3,1
0,10,7,3
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
1,10,3,2
0,10,4,2
0,10,5,2
0,10,4,2
0,10,4,2
0,10,5,2
0,10,4,2
0,10,9,3
0,10,4,2
0,10,3,1
0,10,7,3
0,10,3,1
0,10,4,2
0,10,3,1
1,10,3,2
1,10,3,2
1,10,4,2
0,10,3,2
0,10,10,4
0,10,3,2
2,10,4,2
0,10,3,2
0,10,3,1
1,10,3,2
0,10,4,2
0,10,4,2
0,10,3,1
1,10,6,3
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,2
0,10,5,2
0,10,3,2
1,10,11,4
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,6,2
0,10,5,2
0,10,5,2
0,10,3,1
0,10,4,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,17,6
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,8,3
1,10,3,1
0,10,3,1
1,10,6,2
0,10,14,5
0,10,3,1
0,10,9,3
0,10,5,2
1,10,3,1
0,10,3,1
1,10,3,1
0,10,3,1
0,10,9,4
0,10,3,1
0,10,7,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,7,3
0,10,5,2
0,10,4,2
0,10,3,1
0,10,4,2
1,10,3,2
0,10,3,2
0,10,7,3
1,10,7,3
0,10,3,1
0,10,3,2
0,10,3,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,2
1,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
1,10,8,3
0,10,8,3
0,10,5,2
0,10,4,2
1,10,3,1
0,10,4,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
1,10,4,2
0,10,3,2
0,10,34,12
0,10,3,1
0,10,3,1
1,10,5,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,6,3
0,10,9,4
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,12,5
0,10,6,3
2,10,3,2
0,10,3,1
1,10,15,5
0,10,4,2
1,10,4,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,20,7
0,10,12,5
0,10,4,2
0,10,6,3
0,10,3,1
0,10,3,2
0,10,3,2
0,10,8,3
0,10,27,10
0,10,6,2
0,10,3,2
0,10,11,4
0,10,4,2
0,10,3,1
0,10,4,2
0,10,5,2
0,10,6,2
0,10,6,2
0,10,9,4
0,10,7,3
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,6,2
0,10,3,2
1,10,5,2
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,6,3
0,10,6,2
0,10,3,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,24,8
0,10,3,1
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,16,6
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,6,2
1,10,3,1
0,10,3,1
0,10,3,1
1,10,17,6
0,10,4,2
0,10,9,3
0,10,3,1
0,10,3,2
0,10,4,2
0,10,6,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,11,4
1,10,3,2
0,10,5,2
0,10,3,1
1,10,4,2
0,10,3,1
0,10,6,3
0,10,8,3
0,10,5,2
0,10,3,1
0,10,3,2
0,10,6,3
1,10,3,2
0,10,3,1
0,10,3,1
0,10,7,3
0,10,4,2
0,10,5,2
0,10,6,2
0,10,5,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
1,10,3,2
0,10,8,3
0,10,8,3
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,9,4
0,10,7,3
0,10,3,1
0,10,14,5
0,10,5,2
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,9,4
0,10,3,1
0,10,3,2
0,10,3,2
0,10,9,3
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,2
0,10,3,2
0,10,3,1
1,10,4,2
0,10,3,1
1,10,5,2
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,6,2
0,10,4,2
0,10,8,3
1,10,3,1
0,10,7,3
1,10,4,2
0,10,3,1
1,10,3,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,9,3
0,10,3,2
1,10,4,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,2
0,10,16,6
0,10,8,3
0,10,6,2
0,10,3,1
0,10,5,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,7,3
0,10,3,2
0,10,3,1
0,10,5,2
0,10,7,3
0,10,6,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,7,3
0,10,3,1
1,10,3,2
1,10,3,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
1,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,1
0,10,5,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,8,3
1,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,6,3
1,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,8,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,6,2
1,10,5,2
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,18,7
0,10,4,2
0,10,6,2
0,10,4,2
0,10,4,2
1,10,6,3
1,10,3,1
0,10,6,2
1,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,2
0,10,5,2
1,10,3,2
0,10,5,2
0,10,8,3
1,10,3,2
0,10,4,2
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
1,10,3,2
0,10,6,2
0,10,3,1
0,10,4,2
0,10,6,3
1,10,3,1
0,10,10,4
1,10,6,2
0,10,9,4
0,10,3,2
0,10,12,5
0,10,3,1
0,10,3,2
1,10,6,2
0,10,11,4
1,10,3,2
0,10,6,2
0,10,3,1
0,10,10,4
0,10,11,4
0,10,3,2
0,10,3,1
0,10,3,2
0,10,7,3
0,10,3,1
0,10,3,2
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
1,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,2
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,8,3
0,10,5,2
0,10,4,2
0,10,9,4
1,10,3,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,2
1,10,3,2
0,10,3,1
0,10,13,5
0,10,3,1
0,10,3,2
0,10,4,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,6,2
0,10,3,1
0,10,3,2
1,10,6,3
1,10,3,2
0,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,2
0,10,3,1
1,10,7,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,1
1,10,3,2
1,10,28,10
3,10,7,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,5,2
0,10,3,1
0,10,9,3
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,2
0,10,3,1
0,10,7,3
0,10,5,2
0,10,3,2
1,10,3,2
0,10,9,4
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,6,2
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,6,2
1,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,6,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
1,10,3,2
0,10,3,1
1,10,5,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,6,3
0,10,4,2
0,10,9,3
0,10,3,1
0,10,4,2
1,10,3,1
0,10,3,1
0,10,4,2
0,10,4,2
0,10,5,2
0,10,20,7
1,10,3,1
0,10,7,3
0,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
1,10,4,2
0,10,4,2
0,10,8,3
0,10,9,3
1,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,7,3
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,2
0,10,8,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,9,4
0,10,3,1
0,10,6,3
0,10,3,1
1,10,3,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,2
0,10,9,3
0,10,6,2
0,10,6,2
0,10,7,3
2,10,5,2
0,10,6,2
0,10,3,2
0,10,6,3
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,9,4
0,10,3,1
0,10,3,2
0,10,3,1
0,10,7,3
1,10,3,1
1,10,7,3
0,10,6,3
0,10,10,4
0,10,3,2
0,10,8,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,10,4
1,10,3,1
0,10,3,1
2,10,6,3
0,10,4,2
0,10,3,1
0,10,4,2
0,10,9,3
0,10,6,2
0,10,6,2
0,10,3,2
0,10,3,1
0,10,6,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,2
1,10,3,2
0,10,6,2
0,10,6,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,13,5
0,10,3,1
0,10,3,1
0,10,4,2
0,10,4,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,4,2
1,10,3,2
0,10,3,1
0,10,10,4
1,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,18,7
0,10,4,2
0,10,4,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,8,3
0,10,3,2
0,10,4,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,12,4
0,10,3,1
1,10,3,2
0,10,4,2
1,10,5,2
0,10,9,4
0,10,3,1
0,10,3,2
0,10,4,2
0,10,20,7
0,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
0,10,4,2
1,10,3,2
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,1
1,10,3,2
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
1,10,3,1
0,10,5,2
0,10,5,2
1,10,3,2
0,10,3,1
0,10,3,2
0,10,3,2
1,10,7,3
0,10,12,4
0,10,3,1
0,10,3,1
0,10,5,2
0,10,4,2
0,10,3,1
0,10,9,4
0,10,6,2
0,10,3,2
0,10,4,2
0,10,4,2
0,10,4,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,7,3
0,10,8,3
1,10,6,2
0,10,6,2
0,10,3,1
0,10,6,2
0,10,9,3
0,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,1
1,10,7,3
0,10,3,1
0,10,11,4
0,10,9,3
0,10,4,2
0,10,12,5
0,10,4,2
0,10,13,5
0,10,5,2
0,10,3,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,24,9
0,10,3,1
0,10,3,1
0,10,5,2
0,10,4,2
0,10,6,2
0,10,9,4
0,10,3,1
0,10,5,2
0,10,5,2
0,10,5,2
0,10,4,2
0,10,3,1
0,10,12,5
0,10,3,1
0,10,5,2
1,10,3,1
0,10,3,1
0,10,3,2
1,10,17,6
1,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
1,10,3,1
0,10,5,2
0,10,4,2
0,10,6,2
0,10,6,2
0,10,3,2
0,10,8,3
0,10,3,1
0,10,3,2
0,10,6,2
0,10,4,2
2,10,3,2
1,10,3,2
0,10,3,1
0,10,4,2
0,10,7,3
0,10,3,1
0,10,3,1
0,10,3,2
1,10,3,1
0,10,3,2
0,10,4,2
1,10,3,2
1,10,4,2
0,10,4,2
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,1
1,10,12,4
0,10,5,2
0,10,3,1
0,10,3,1
1,10,3,1
0,10,6,3
1,10,3,1
0,10,4,2
2,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
1,10,3,2
0,10,6,2
0,10,5,2
0,10,3,1
0,10,5,2
0,10,3,1
1,10,3,2
0,10,3,2
0,10,3,1
0,10,5,2
1,10,3,2
0,10,4,2
0,10,6,2
0,10,6,2
0,10,15,5
1,10,3,1
1,10,3,1
0,10,3,2
0,10,5,2
0,10,6,2
0,10,8,3
0,10,3,2
0,10,3,2
0,10,3,1
1,10,3,1
0,10,9,3
0,10,5,2
0,10,4,2
1,10,30,10
0,10,6,3
0,10,3,1
0,10,7,3
0,10,5,2
0,10,9,3
0,10,3,1
0,10,3,1
0,10,6,2
1,10,3,2
0,10,3,1
0,10,6,3
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,2
1,10,3,2
0,10,3,2
1,10,3,2
0,10,8,3
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
2,10,3,2
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
0,10,4,2
0,10,4,2
0,10,3,1
1,10,3,2
0,10,30,10
0,10,3,2
0,10,6,2
1,10,3,1
0,10,16,6
0,10,5,2
0,10,3,2
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,6,2
0,10,3,2
0,10,15,5
2,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,13,5
0,10,4,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
1,10,3,1
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,2
0,10,4,2
1,10,9,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,2
0,10,3,2
0,10,9,4
0,10,3,1
0,10,6,2
0,10,4,2
1,10,3,1
0,10,21,8
0,10,6,3
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,2
0,10,6,3
0,10,6,3
1,10,3,2
1,10,3,1
1,10,4,2
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,9,4
1,10,3,2
0,10,3,2
0,10,5,2
0,10,3,1
0,10,4,2
0,10,6,3
0,10,3,1
0,10,7,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,5,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,6,3
2,10,6,3
0,10,3,2
1,10,9,3
0,10,8,3
0,10,6,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,4,2
0,10,3,2
0,10,6,2
0,10,6,3
0,10,3,1
0,10,3,1
0,10,4,2
0,10,5,2
0,10,11,4
0,10,4,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
0,10,7,3
0,10,3,1
0,10,7,3
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
1,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,20,7
0,10,3,1
1,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,7,3
0,10,6,3
0,10,3,1
0,10,3,1
1,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,6,3
0,10,3,1
0,10,4,2
1,10,3,2
1,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,11,4
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,2
0,10,5,2
0,10,4,2
0,10,3,2
0,10,3,1
0,10,3,1
1,10,7,3
0,10,3,1
0,10,3,1
0,10,12,5
0,10,3,1
0,10,3,1
0,10,10,4
0,10,3,1
0,10,4,2
0,10,4,2
0,10,3,2
0,10,6,2
0,10,4,2
1,10,3,1
0,10,3,1
0,10,6,2
1,10,3,1
1,10,4,2
1,10,6,2
1,10,3,1
0,10,3,2
0,10,9,4
0,10,6,3
0,10,5,2
0,10,3,2
0,10,6,2
0,10,4,2
0,10,15,5
0,10,6,2
0,10,3,1
0,10,20,7
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,5,2
0,10,6,3
1,10,3,2
0,10,3,1
0,10,3,2
0,10,18,7
0,10,3,2
0,10,9,4
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,3,2
0,10,3,1
1,10,3,1
0,10,12,4
0,10,6,3
0,10,5,2
0,10,6,2
0,10,9,3
1,10,3,2
0,10,6,2
1,10,3,2
0,10,3,1
0,10,5,2
0,10,4,2
0,10,3,2
0,10,3,2
1,10,3,2
0,10,4,2
0,10,7,3
0,10,3,1
0,10,4,2
0,10,6,2
0,10,3,2
1,10,9,3
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
1,10,4,2
1,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
0,10,7,3
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
1,10,3,2
0,10,4,2
0,10,9,3
1,10,4,2
0,10,3,1
0,10,9,4
0,10,3,1
0,10,4,2
0,10,3,2
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,7,3
1,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,5,2
1,10,3,1
1,10,3,2
0,10,5,2
0,10,3,1
1,10,3,1
1,10,4,2
0,10,4,2
0,10,4,2
2,10,3,2
0,10,11,4
0,10,3,1
0,10,3,1
1,10,3,2
0,10,3,1
0,10,7,3
1,10,3,2
0,10,3,1
0,10,3,1
0,10,10,4
1,10,3,1
0,10,3,1
0,10,11,4
0,10,3,1
0,10,26,9
0,10,5,2
0,10,9,4
0,10,3,2
1,10,4,2
0,10,9,4
0,10,5,2
0,10,4,2
0,10,3,2
0,10,10,4
0,10,3,2
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,4,2
0,10,3,2
0,10,6,3
0,10,3,1
1,10,4,2
0,10,3,1
0,10,3,1
0,10,4,2
1,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
0,10,5,2
1,10,3,2
0,10,3,1
0,10,6,2
0,10,16,6
0,10,3,1
0,10,3,1
0,10,6,3
0,10,4,2
1,10,10,4
0,10,6,3
0,10,6,3
0,10,3,1
0,10,3,1
0,10,4,2
0,10,4,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,6,3
1,10,3,2
0,10,6,3
0,10,8,3
1,10,6,2
0,10,3,1
0,10,8,3
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,9,3
0,10,4,2
1,10,4,2
0,10,4,2
0,10,3,2
0,10,5,2
0,10,6,3
0,10,3,2
0,10,4,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
0,10,4,2
0,10,9,3
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,15,5
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,2
0,10,3,1
1,10,4,2
1,10,3,1
0,10,3,2
0,10,3,2
0,10,3,2
1,10,4,2
0,10,7,3
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
1,10,3,1
0,10,14,5
1,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,3,2
1,10,9,3
1,10,4,2
0,10,4,2
0,10,3,1
0,10,9,3
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,6,3
0,10,3,2
0,10,3,1
0,10,12,5
0,10,9,4
2,10,3,2
1,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
1,10,3,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,6,3
0,10,6,2
0,10,3,2
0,10,6,2
0,10,11,4
0,10,4,2
0,10,5,2
0,10,4,2
0,10,3,2
0,10,3,2
1,10,5,2
0,10,3,1
0,10,7,3
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,5,2
0,10,5,2
0,10,5,2
1,10,3,2
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,1
0,10,6,2
0,10,6,3
